[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 151 end

[INFO] step: 152 begin
[INFO] boat[0]:0 0 102 128 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:129  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 152 end

[INFO] step: 153 begin
[INFO] boat[0]:0 0 102 129 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 153 end

[INFO] step: 154 begin
[INFO] boat[0]:0 0 102 129 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:130  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 154 end

[INFO] step: 155 begin
[INFO] boat[0]:0 0 102 130 0 1
[INFO] execute robot begin
[INFO] 机器人:3 1
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 155 end

[INFO] step: 156 begin
[INFO] boat[0]:0 0 102 130 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:131  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 156 end

[INFO] step: 157 begin
[INFO] boat[0]:0 0 102 131 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 157 end

[INFO] step: 158 begin
[INFO] boat[0]:0 0 102 131 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:132  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 158 end

[INFO] step: 159 begin
[INFO] boat[0]:0 0 102 132 0 1
[INFO] execute robot begin
[INFO] 机器人:4 2
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 159 end

[INFO] step: 160 begin
[INFO] boat[0]:0 0 102 132 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:133  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 160 end

[INFO] step: 161 begin
[INFO] boat[0]:0 0 102 133 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 161 end

[INFO] step: 162 begin
[INFO] boat[0]:0 0 102 133 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:134  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 162 end

[INFO] step: 163 begin
[INFO] boat[0]:0 0 102 134 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 163 end

[INFO] step: 164 begin
[INFO] boat[0]:0 0 102 134 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:135  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 164 end

[INFO] step: 165 begin
[INFO] boat[0]:0 0 102 135 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 165 end

[INFO] step: 166 begin
[INFO] boat[0]:0 0 102 135 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:136  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 166 end

[INFO] step: 167 begin
[INFO] boat[0]:0 0 102 136 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:137  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 167 end

[INFO] step: 168 begin
[INFO] boat[0]:0 0 102 137 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:138  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 168 end

[INFO] step: 169 begin
[INFO] boat[0]:0 0 102 138 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:139  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 169 end

[INFO] step: 170 begin
[INFO] boat[0]:0 0 102 139 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:140  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 170 end

[INFO] step: 171 begin
[INFO] boat[0]:0 0 102 140 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:141  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 171 end

[INFO] step: 172 begin
[INFO] boat[0]:0 0 102 141 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:142  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 172 end

[INFO] step: 173 begin
[INFO] boat[0]:0 0 102 142 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:143  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 173 end

[INFO] step: 174 begin
[INFO] boat[0]:0 0 102 143 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:144  dir:0 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 174 end

[INFO] step: 175 begin
[INFO] boat[0]:0 0 102 144 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 rot x:103 y:145  dir:2 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 175 end

[INFO] step: 176 begin
[INFO] boat[0]:0 0 103 145 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:145  dir:2 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 176 end

[INFO] step: 177 begin
[INFO] boat[0]:0 0 102 145 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:101 y:145  dir:2 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 177 end

[INFO] step: 178 begin
[INFO] boat[0]:0 0 101 145 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 178 end

[INFO] step: 179 begin
[INFO] boat[0]:0 0 101 145 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:100 y:145  dir:2 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 179 end

[INFO] step: 180 begin
[INFO] boat[0]:0 0 100 145 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 180 end

[INFO] step: 181 begin
[INFO] boat[0]:0 0 100 145 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:99 y:145  dir:2 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 181 end

[INFO] step: 182 begin
[INFO] boat[0]:0 0 99 145 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 182 end

[INFO] step: 183 begin
[INFO] boat[0]:0 0 99 145 2 0
[INFO] execute robot begin
[INFO] 机器人:4 2
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:98 y:145  dir:2 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 183 end

[INFO] step: 184 begin
[INFO] boat[0]:0 0 98 145 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 184 end

[INFO] step: 185 begin
[INFO] boat[0]:0 0 98 145 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:97 y:145  dir:2 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 185 end

[INFO] step: 186 begin
[INFO] boat[0]:0 0 97 145 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 186 end

[INFO] step: 187 begin
[INFO] boat[0]:0 0 97 145 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:96 y:145  dir:2 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 187 end

[INFO] step: 188 begin
[INFO] boat[0]:0 0 96 145 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 188 end

[INFO] step: 189 begin
[INFO] boat[0]:0 0 96 145 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:145  dir:2 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 189 end

[INFO] step: 190 begin
[INFO] boat[0]:0 0 95 145 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 190 end

[INFO] step: 191 begin
[INFO] boat[0]:0 0 95 145 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 rot x:94 y:146  dir:1 mbx:94 mby:146
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 191 end

[INFO] step: 192 begin
[INFO] boat[0]:0 0 94 146 1 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 192 end

[INFO] step: 193 begin
[INFO] boat[0]:0 0 94 146 1 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 berth x:94 y:146  dir:1 mbx:-1 mby:-1
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 193 end

[INFO] step: 194 begin
[INFO] boat[0]:0 0 93 147 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[WARNING] Boat 0 船只轨迹为空
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 194 end

[INFO] step: 195 begin
[INFO] boat[0]:0 0 93 147 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[WARNING] Boat 0 船只轨迹为空
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 195 end

[INFO] step: 196 begin
[INFO] boat[0]:0 0 93 147 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[WARNING] Boat 0 船只轨迹为空
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 196 end

[INFO] step: 197 begin
[INFO] boat[0]:0 0 93 147 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[WARNING] Boat 0 船只轨迹为空
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 197 end

[INFO] step: 198 begin
[INFO] boat[0]:0 0 93 147 0 2
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 loading
[INFO] Boat 0 begin move
[WARNING] Boat 0 船只轨迹为空
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 198 end

[INFO] step: 199 begin
[INFO] boat[0]:0 1 93 147 0 2
[INFO] execute robot begin
[INFO] 机器人:7 0
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 loading
[INFO] Boat 0 begin move
[INFO] Boat 0 dept x:93 y:147  dir:0 mbx:-1 mby:-1
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 199 end

[INFO] step: 200 begin
[INFO] boat[0]:0 1 93 147 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 find maxBerthId 3
[INFO] go_mb_point
[INFO] 0号船找到了目标，操作序列如下
[INFO] 200: 顺时针旋转
[INFO] 201: 前进
[INFO] 202: 顺时针旋转
[INFO] 203: 前进
[INFO] 204: 顺时针旋转
[INFO] 205: 前进
[INFO] 206: 逆时针旋转
[INFO] 207: 前进
[INFO] 208: 前进
[INFO] 209: 前进
[INFO] 210: 前进
[INFO] 211: 前进
[INFO] 212: 前进
[INFO] 213: 前进
[INFO] 214: 前进
[INFO] 215: 前进
[INFO] 216: 前进
[INFO] 217: 前进
[INFO] 218: 前进
[INFO] 219: 前进
[INFO] 220: 前进
[INFO] 221: 前进
[INFO] 222: 前进
[INFO] 223: 前进
[INFO] 224: 前进
[INFO] 225: 前进
[INFO] 226: 前进
[INFO] 227: 前进
[INFO] 228: 前进
[INFO] 229: 前进
[INFO] 230: 前进
[INFO] 231: 前进
[INFO] 232: 前进
[INFO] 233: 前进
[INFO] 234: 前进
[INFO] 235: 前进
[INFO] 236: 逆时针旋转
[INFO] 237: 前进
[INFO] 238: 前进
[INFO] 239: 前进
[INFO] 240: 前进
[INFO] 241: 前进
[INFO] 242: 前进
[INFO] 243: 前进
[INFO] 244: 前进
[INFO] 245: 前进
[INFO] 246: 顺时针旋转
[INFO] 247: 前进
[INFO] 248: 顺时针旋转
[INFO] 249: 前进
[INFO] 250: 前进
[INFO] 251: 前进
[INFO] 252: 前进
[INFO] 253: 逆时针旋转
[INFO] 254: 前进
[INFO] 255: 前进
[INFO] 256: 前进
[INFO] 257: 前进
[INFO] 258: 前进
[INFO] 259: 前进
[INFO] 260: 前进
[INFO] 261: 前进
[INFO] 262: 前进
[INFO] 263: 前进
[INFO] 264: 前进
[INFO] 265: 前进
[INFO] 266: 前进
[INFO] 267: 前进
[INFO] 268: 前进
[INFO] 269: 前进
[INFO] 270: 前进
[INFO] 271: 前进
[INFO] 272: 前进
[INFO] 273: 前进
[INFO] 274: 前进
[INFO] 275: 前进
[INFO] 276: 前进
[INFO] 277: 前进
[INFO] 278: 前进
[INFO] 279: 前进
[INFO] 280: 前进
[INFO] 281: 前进
[INFO] 282: 前进
[INFO] 283: 前进
[INFO] 284: 前进
[INFO] 285: 前进
[INFO] 286: 前进
[INFO] 287: 前进
[INFO] 288: 前进
[INFO] 289: 前进
[INFO] 290: 前进
[INFO] 291: 前进
[INFO] 292: 前进
[INFO] 293: 前进
[INFO] 294: 前进
[INFO] 295: 前进
[INFO] 296: 前进
[INFO] 297: 前进
[INFO] 298: 前进
[INFO] 299: 前进
[INFO] 300: 前进
[INFO] 301: 前进
[INFO] 302: 前进
[INFO] 303: 逆时针旋转
[INFO] 304: 前进
[INFO] 305: 前进
[INFO] 306: 前进
[INFO] 307: 逆时针旋转
[INFO] 308: 前进
[INFO] 309: 前进
[INFO] 310: 前进
[INFO] 311: 前进
[INFO] 312: 前进
[INFO] 313: 前进
[INFO] 314: 前进
[INFO] 315: 前进
[INFO] 316: 前进
[INFO] 317: 前进
[INFO] 318: 前进
[INFO] 319: 前进
[INFO] 320: 前进
[INFO] 321: 前进
[INFO] 322: 前进
[INFO] 323: 前进
[INFO] 324: 前进
[INFO] 325: 前进
[INFO] 326: 前进
[INFO] 327: 前进
[INFO] 328: 前进
[INFO] 329: 前进
[INFO] 330: 前进
[INFO] 331: 前进
[INFO] 332: 靠泊
[INFO] 0号船要去3号泊位
[INFO] 0号船寻路花费了 5 毫秒
[INFO] Boat 0 begin move
[INFO] Boat 0 rot x:93 y:149  dir:3 mbx:102 mby:88
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 200 end

[INFO] step: 201 begin
[INFO] boat[0]:0 1 93 149 3 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 201 end

[INFO] step: 202 begin
[INFO] boat[0]:0 1 93 149 3 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:94 y:149  dir:3 mbx:102 mby:88
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 202 end

[INFO] step: 203 begin
[INFO] boat[0]:0 1 94 149 3 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 203 end

[INFO] step: 204 begin
[INFO] boat[0]:0 1 94 149 3 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 rot x:96 y:149  dir:1 mbx:102 mby:88
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 204 end

[INFO] step: 205 begin
[INFO] boat[0]:0 1 96 149 1 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 205 end

[INFO] step: 206 begin
[INFO] boat[0]:0 1 96 149 1 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:96 y:148  dir:1 mbx:102 mby:88
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 206 end

[INFO] step: 207 begin
[INFO] boat[0]:0 1 96 148 1 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 207 end

[INFO] step: 208 begin
[INFO] boat[0]:0 1 96 148 1 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 rot x:96 y:146  dir:2 mbx:102 mby:88
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 208 end

[INFO] step: 209 begin
[INFO] boat[0]:0 1 96 146 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 209 end

[INFO] step: 210 begin
[INFO] boat[0]:0 1 96 146 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:146  dir:2 mbx:102 mby:88
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 210 end

[INFO] step: 211 begin
[INFO] boat[0]:0 1 95 146 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 211 end

[INFO] step: 212 begin
[INFO] boat[0]:0 1 95 146 2 0
[INFO] execute robot begin
[INFO] 机器人:0 5
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 rot x:94 y:147  dir:1 mbx:102 mby:88
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:8
[INFO] step: 212 end

[INFO] step: 213 begin
[INFO] boat[0]:0 1 94 147 1 1
[INFO] execute robot begin
[INFO] 机器人:6 4
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
